693 643 1507 699 1502 691	1514 703 1493 1511 9 1496 388 1491 1492 697 695 704

0 445 4 8	2 3 15 452 31 10 1

731 374 1764 670	2005 2002 2004 52 207 666 266

2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838

11 1015 2841 98	2845 759 10 222 258 2848 401 76 443

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 30 169 49	168 137 110 431 9 454 27 118

0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876

384 169 119 323	649 168 118 220 2086 2087 103

2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733

240 2676 36 1475	47 1564 24 2679 2669 2681 115 12

866 925 504 17	878 11 1455 1443 500 921 895 913

731 374 1764 670	2005 2002 2004 52 207 666 266

2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838

11 1015 2841 98	2845 759 10 222 258 2848 401 76 443

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 30 169 49	168 137 110 431 9 454 27 118

0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876

384 169 119 323	649 168 118 220 2086 2087 103

2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733

240 2676 36 1475	47 1564 24 2679 2669 2681 115 12

866 925 504 17	878 11 1455 1443 500 921 895 913

731 374 1764 670	2005 2002 2004 52 207 666 266

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 30 169 49	168 137 110 431 9 454 27 118

384 169 119 323	649 168 118 220 2086 2087 103

6 41 5 38	28 40 63 95 64 19 268 22

17 574 909 0 85	3 335 1 13 871 399 56 2 581

5 1 6 0	41 2 22 10 3 18 40

797 559 558 557	561 545 1318 544 83 560 1316

693 643 1507 699 1502 691	1514 703 1493 1511 9 1496 388 1491 1492 697 695 704

0 445 4 8	2 3 15 452 31 10 1

35 270 706 264	43 343 715 76 793 127 262 919 700

731 374 1764 670	2005 2002 2004 52 207 666 266

7 30 367 104 9	263 310 309 308 80 242 25 115 12

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12

7 30 169 49	168 137 110 431 9 454 27 118

1015 401 1498 759	10 222 1512 258 11 1503 98 76 143

69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27

929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197

948 378 114 458 0	298 482 37 2 299 1083 33 18 1

2846 1819 2851 388 2300 2008	2847 2854 1901 2852 643 2013 9 2014 2011 2849 2842 2838

11 1015 2841 98	2845 759 10 222 258 2848 401 76 443

1138 402 282 2	2069 473 1 0 2237 254 324 3 2140

7 30 169 49	168 137 110 431 9 454 27 118

0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876

384 169 119 323	649 168 118 220 2086 2087 103

866 925 504 17	878 11 1455 1443 500 921 895 913

929 532 26 785 524 525	36 47 531 24 25 1206 7 9 1205 32 1204 1197

948 378 114 458 0	298 482 37 2 299 1083 33 18 1

11 77 0 4	8 15 1 31 2 191 3

1155 260 957 1096	1097 1098 73 1608 1100 672 23

223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587

103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211

2434 154 2065 20	388 1602 1748 1895 3239 1838 2438

554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417

7 30 169 49	168 137 110 431 9 454 27 118

474 7 1529 1526 97	774 100 1525 862 192 80 222 101 23

82 84 75 87	1599 53 1613 126 172 1614 1612 1610

287 2556 371 1828 2565	99 271 167 94 1826 13 14 2385 1900

74 3908 218 1556	2620 1555 2568 3869 81 364 1798 21 296

940 927 923 305 272	176 317 85 342 888 362 570 939 858 549

114 0 45 132	2 15 1 8 764 3 18

119 0 4 174	45 8 2 129 15 140 1 179 136

1871 106 1543 0	631 45 1793 2 1864 1 23

485 274 307 911 1262	404 231 656 898 412 237 211 1245 468

304 0 4 809	856 2 933 1 17 936 932 55

0 4 14 8	2 128 29 3 1 31 16

7 245 250 47	246 530 24 32 12 36 249

35 270 706 264	43 343 715 76 793 127 262 919 700

42 82 7 26	455 699 697 34 25 408 83 21 27

35 270 706 264	43 343 715 76 793 127 262 919 700

363 69 311 230	236 71 2861 46 148 29 447 183 620

945 49 879 441	894 442 316 148 949 56 1798

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 30 169 49	168 137 110 431 9 454 27 118

82 84 75 87	1599 53 1613 126 172 1614 1612 1610

1015 401 1498 759	10 222 1512 258 11 1503 98 76 143

929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197

948 378 114 458 0	298 482 37 2 299 1083 33 18 1

31 11 0 4	8 15 1 77 2 191 3

940 927 923 305 272	176 317 85 342 888 362 570 939 858 549

84 75 416 53	585 589 241 280 227 210 269 306

114 0 45 132	2 15 1 8 764 3 18

119 0 4 174	45 8 2 129 15 140 1 179 136

1871 106 1543 0	631 45 1793 2 1864 1 23

304 0 4 809	856 2 933 1 17 936 932 55

0 4 14 8	2 128 29 3 1 31 16

184 0 434 174	45 3 129 140 1 2 804 179 136

7 245 250 47	246 530 24 32 12 36 249

35 270 706 264	43 343 715 76 793 127 262 919 700

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 30 169 49	168 137 110 431 9 454 27 118

948 378 114 458 0	298 482 37 2 299 1083 33 18 1

31 11 77 0	4 8 15 1 2 191 3

882 6 41 509	5 8 1753 22 889 40 63 15

6 509 1620 422 14 889	63 1715 882 41 819 437 50 5 215 22 40

797 559 558 557	561 545 1318 544 83 560 1316

1454 1452 1456 144 834	1458 90 1453 180 112 111 1457 39 1460 1459

0 445 4 8	2 3 15 452 31 10 1

0 14 8 2	128 3 1 116 69 31 16

0 4 14 8	2 128 29 3 1 31 16

381 908 10 1105	709 958 1008 55 563 13 812

0 14 8 2	128 3 1 116 69 31 16

485 274 307 911 1262	404 231 656 898 412 237 211 1245 468

1327 121 201 161	52 548 719 300 829 1346 1530

204 0 944 471 113	2 60 3 446 1 986 70 10 915 13 283

11 566 0 4 514	518 450 13 2 1259 10 1 3 18 1591

668 55 35 435 0	19 2 849 28 3 335 698 1 386 130

7 245 250 47	246 530 24 32 12 36 249

35 270 706 264	43 343 715 76 793 127 262 919 700

731 374 1764 670	2005 2002 2004 52 207 666 266

7 30 367 104 9	263 310 309 308 80 242 25 115 12

11 1015 2841 98	2845 759 10 222 258 2848 401 76 443

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12

7 30 169 49	168 137 110 431 9 454 27 118

384 169 119 323	649 168 118 220 2086 2087 103

2924 674 1961 730 2727 579	185 297 2732 127 665 33 153 188 35 2921 43 2733

240 2676 36 1475	47 1564 24 2679 2669 2681 115 12

866 925 504 17	878 11 1455 1443 500 921 895 913

119 0 4 174	45 8 2 129 15 140 1 179 136

304 0 4 809	856 2 933 1 17 936 932 55

1327 121 201 161	52 548 719 300 829 1346 1530

84 75 416 53	585 589 241 280 227 210 269 306

0 14 8 2	128 3 1 116 69 31 16

7 245 250 47	246 530 24 32 12 36 249

35 270 706 264	43 343 715 76 793 127 262 919 700

1966 73 104 1969	572 1965 1968 321 100 279 23 1967

42 82 7 26	455 699 697 34 25 408 83 21 27

182 54 0 818 71 50	2 70 327 1 35 117 257 142 598 48 226 1295 547

35 270 706 264	43 343 715 76 793 127 262 919 700

363 69 311 230	236 71 2861 46 148 29 447 183 620

945 49 879 441	894 442 316 148 949 56 1798

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 30 169 49	168 137 110 431 9 454 27 118

82 84 75 87	1599 53 1613 126 172 1614 1612 1610

1015 401 1498 759	10 222 1512 258 11 1503 98 76 143

929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197

948 378 114 458 0	298 482 37 2 299 1083 33 18 1

31 11 0 4	8 15 1 77 2 191 3

82 510 53 552 571	1770 87 573 595 126 553 1780 93 265 503

363 69 311 230	236 71 2861 46 148 29 447 183 620

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12

7 30 169 49	168 137 110 431 9 454 27 118

82 84 75 87	1599 53 1613 126 172 1614 1612 1610

17 574 909 0 85	3 335 1 13 871 399 56 2 581

2043 7 1596 2042 2051 630	47 2048 719 2173 25 30 2166 73 36 24 2171

73 2639 1675 104	321 572 2641 3716 2643 23 100 279

797 559 558 557	561 545 1318 544 83 560 1316

182 54 0 818 71 50	2 70 327 1 35 117 257 142 598 48 226 1295 547

82 84 75 87	1599 53 1613 126 172 1614 1612 1610

304 0 4 809	856 2 933 1 17 936 932 55

668 55 35 435 0	19 2 849 28 3 335 698 1 386 130

940 927 923 305 272	176 317 85 342 888 362 570 939 858 549

0 960 99 13 56 2	167 320 438 639 851 38 439 982 94 1 876

119 0 4 174	45 8 2 129 15 140 1 179 136

1040 35 97 354 43	628 222 153 188 298 100 611 1102 1175 30

0 4 14 8	2 128 29 3 1 31 16

17 574 909 0 85	3 335 1 13 871 399 56 2 581

1155 260 957 1096	1097 1098 73 1608 1100 672 23

103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 30 169 49	168 137 110 431 9 454 27 118

1676 11 351 1607	9 496 336 47 350 1212 36 195

337 0 19 2118	341 13 28 1 2 623 709

0 4 71 146 19	2 109 286 11 55 477 28 1 550

948 378 114 458 0	298 482 37 2 299 1083 33 18 1

452 31 11 0	4 8 663 15 1 77 2 191 3

16 371 836 146 19	139 34 364 99 105 16 98 10 1591 164

35 270 706 264	43 343 715 76 793 127 262 919 700

42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34

945 49 879 441	894 442 316 148 949 56 1798

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12

7 30 169 49	168 137 110 431 9 454 27 118

82 84 75 87	1599 53 1613 126 172 1614 1612 1610

1015 401 1498 759	10 222 1512 258 11 1503 98 76 143

929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197

948 378 114 458 0	298 482 37 2 299 1083 33 18 1

7 30 169 49	168 137 110 431 9 454 27 118

0 960 99 56 2 167	320 438 639 851 13 38 439 982 94 1 876

384 169 119 323	649 168 118 220 2086 2087 103

866 925 504 17	878 11 1455 1443 500 921 895 913

948 378 114 458 0	298 482 37 2 299 1083 33 18 1

6 41 5 38	28 40 63 95 64 19 268 22

11 77 0 4	8 15 1 31 2 191 3

17 574 909 0 85	3 335 1 13 871 399 56 2 581

5 1 6 0	41 2 22 10 3 18 40

741 748 394 746 735 744	717 157 1193 750 395 650 155 745 1196 56 749 747

731 374 1764 670	2005 2002 2004 52 207 666 266

7 30 367 104 9	263 310 309 308 80 242 25 115 12

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12

7 30 169 49	168 137 110 431 9 454 27 118

17 574 909 0 85	3 335 1 13 871 399 56 2 581

797 559 558 557	561 545 1318 544 83 560 1316

693 643 1507 699 1502 691	1514 703 1493 1511 9 1496 388 1491 1492 697 695 704

0 445 4 8	2 3 15 452 31 10 1

668 55 35 435 0	19 2 849 28 3 335 698 1 386 130

182 54 0 818 71 50	2 70 327 1 35 117 257 142 598 48 226 1295 547

114 0 45 132	2 15 1 8 764 3 18

899 55 208 415	19 229 624 28 124 286 497

1169 783 49 428	1278 80 7 1474 383 517 21 59 27

668 55 35 435 0	19 2 849 28 3 335 698 1 386 130

1355 87 49 798	2151 8 59 84 513 467 15

1239 17 2286 0	4 840 178 3 677 2 72 1 31 50

11 622 5 46	2 22 1 676 523 0 41 18 40

35 189 1688 1782	736 843 1787 150 1977 141 93

1871 106 1543 0	631 45 1793 2 1864 1 23

7 30 169 49	168 137 110 431 9 454 27 118

384 169 119 323	649 168 118 220 2086 2087 103

6 41 5 38	28 40 63 95 64 19 268 22

5 1 6 0	41 2 22 10 3 18 40

2184 875 233 2155	1531 1466 990 1853 914 13 1042

2668 54 6 0 50	2 10 3 44 739 1 818 5 142 598

184 817 174 166 45	8 2 129 15 140 582 0 179 136 1

7 169 313 314 1051 168	1050 24 25 30 1047 26 1052 137 32 110 12

861 854 1183 332	907 904 1188 11 874 875 561 441

17 6 0 158 5 88	14 2 761 70 7 389 12 308 134 1272

0 4 14 8	2 128 29 3 1 31 16

182 54 0 50	197 551 2 226 1 117 257

1355 87 49 798	2151 8 59 84 513 467 15

1989 2806 373 372	517 411 33 238 428 21 27

940 927 923 305 272	176 317 85 342 888 362 570 939 858 549

82 84 75 87	1599 53 1613 126 172 1614 1612 1610

1169 783 49 428	1278 80 7 1474 383 517 21 59 27

42 54 49 798	33 34 29 59 27 1520 21

11 622 5 46	2 22 1 676 523 0 41 18 40

363 182 0 1954	271 2 300 1 884 177 13 46

82 510 53 552 571	1770 87 573 595 126 553 1780 93 265 503

1155 260 957 1096	1097 1098 73 1608 1100 672 23

42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34

223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587

103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211

2434 154 2065 20	388 1602 1748 1895 3239 1838 2438

7 30 169 49	168 137 110 431 9 454 27 118

1676 11 351 1607	9 496 336 47 350 1212 36 195

337 0 19 2118	341 13 28 1 2 623 709

0 4 71 146 19	2 109 286 11 55 477 28 1 550

35 270 706 264	43 343 715 76 793 127 262 919 700

731 374 1764 670	2005 2002 2004 52 207 666 266

7 30 367 104 9	263 310 309 308 80 242 25 115 12

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12

7 30 169 49	168 137 110 431 9 454 27 118

1015 401 1498 759	10 222 1512 258 11 1503 98 76 143

69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27

929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197

948 378 114 458 0	298 482 37 2 299 1083 33 18 1

6 41 5 38	28 40 63 95 64 19 268 22

304 0 4 809	856 2 933 1 17 936 932 55

940 927 923 305 272	176 317 85 342 888 362 570 939 858 549

11 566 0 4 514	518 450 13 2 1259 10 1 3 18 1591

182 54 0 50	197 551 2 226 1 117 257

2089 1669 1670 1668	131 1671 29 666 1673 1658 2090 380

11 114 0 326	2 86 52 207 18 266 1

554 2023 52 139	1215 2059 23 374 73 201 326

0 4 14 8	2 128 29 3 1 31 16

0 960 99 13 56 2	167 320 438 639 851 38 439 982 94 1 876

82 510 53 552 571	1770 87 573 595 126 553 1780 93 265 503

35 270 706 264	43 343 715 76 793 127 262 919 700

42 7 0 2 80 1990	1 643 1998 263 49 736 10 21 242 59 27 34

363 69 311 230	236 71 2861 46 148 29 447 183 620

945 49 879 441	894 442 316 148 949 56 1798

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12

7 30 169 49	168 137 110 431 9 454 27 118

82 84 75 87	1599 53 1613 126 172 1614 1612 1610

1015 401 1498 759	10 222 1512 258 11 1503 98 76 143

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 30 169 49	168 137 110 431 9 454 27 118

384 169 119 323	649 168 118 220 2086 2087 103

2737 305 272 549	399 581 3352 317 85 342 2731

233 2791 2840 3015	3087 2717 2763 802 2786 1722 2856

797 559 558 557	561 545 1318 544 83 560 1316

0 445 4 8	2 3 15 452 31 10 1

1931 145 1862 811	159 196 438 35 1935 782 682 303 1446

84 75 661 9	135 358 357 12 92 306 360 53

7 186 360 36 149	358 1229 1228 134 108 24 32 457 25

35 270 706 264	43 343 715 76 793 127 262 919 700

731 374 1764 670	2005 2002 2004 52 207 666 266

7 30 367 104 9	263 310 309 308 80 242 25 115 12

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12

7 30 169 49	168 137 110 431 9 454 27 118

1015 401 1498 759	10 222 1512 258 11 1503 98 76 143

69 16 49 19 1140	34 79 42 93 320 29 28 21 59 27

929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197

948 378 114 458 0	298 482 37 2 299 1083 33 18 1

35 270 706 264	43 343 715 76 793 127 262 919 700

731 374 1764 670	2005 2002 2004 52 207 666 266

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 30 169 49	168 137 110 431 9 454 27 118

384 169 119 323	649 168 118 220 2086 2087 103

1015 401 1498 759	10 222 1512 258 11 1503 98 76 143

929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197

948 378 114 458 0	298 482 37 2 299 1083 33 18 1

31 11 77 0	4 8 15 1 2 191 3

17 574 909 0 85	3 335 1 13 871 399 56 2 581

2089 1669 1670 1668	131 1671 29 666 1673 1658 2090 380

0 4 14 8	2 128 29 3 1 31 16

119 0 4 174	45 8 2 129 15 140 1 179 136

82 84 75 87	1599 53 1613 126 172 1614 1612 1610

689 16 2096 305 272 339	232 176 85 342 244 312 175 1741 549 14 317 813

16 1303 380 1299	8 775 12 612 15 1440 1288 14 2266

42 54 49 798	33 34 29 59 27 1520 21

485 274 307 911 1262	404 231 656 898 412 237 211 1245 468

1040 35 97 354 43	628 222 153 188 298 100 611 1102 1175 30

1303 1440 0 1299	96 2 10 12 612 606 1

731 374 1764 670	2005 2002 2004 52 207 666 266

7 30 367 104 9	263 310 309 308 80 242 25 115 12

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12

7 30 169 49	168 137 110 431 9 454 27 118

384 169 119 323	649 168 118 220 2086 2087 103

17 574 909 0 85	3 335 1 13 871 399 56 2 581

797 559 558 557	561 545 1318 544 83 560 1316

693 643 1507 699 1502 691	1514 703 1493 1511 9 1496 388 1491 1492 697 695 704

0 445 4 8	2 3 15 452 31 10 1

182 54 0 818 71 50	2 70 327 1 35 117 257 142 598 48 226 1295 547

11 566 0 4 514	518 450 13 2 1259 10 1 3 18 1591

1040 35 97 354 43	628 222 153 188 298 100 611 1102 1175 30

17 0 236 20 37 209	285 233 311 117 64 197 68 822 620 1 506

940 927 923 305 272	176 317 85 342 888 362 570 939 858 549

2185 175 1417 99 8	94 1727 15 2186 16 13 14 273 1107

363 182 0 1954	271 2 300 1 884 177 13 46

668 55 35 435 0	19 2 849 28 3 335 698 1 386 130

1989 2806 373 372	517 411 33 238 428 21 27

119 0 4 174	45 8 2 129 15 140 1 179 136

82 510 53 552 571	1770 87 573 595 126 553 1780 93 265 503

1155 260 957 1096	1097 1098 73 1608 1100 672 23

223 17 77 6 41	1929 1341 3219 5 356 22 40 328 63 1972 587

103 306 1186 400 589 241	280 265 227 412 91 307 393 53 585 404 237 211

2434 154 2065 20	388 1602 1748 1895 3239 1838 2438

521 298 135 529 149	1226 1225 294 299 134 108 1227 92 868 980 34

7 660 2217 36 2215	47 24 30 2210 2214 2213 32 2216 12

554 1138 374 0 635	177 2 2188 1 1802 1288 1860 569 1417

7 30 169 49	168 137 110 431 9 454 27 118

0 4 71 146 19	2 109 286 11 55 477 28 1 550

7 245 250 47	246 530 24 32 12 36 249

2184 875 233 2155	1531 1466 990 1853 914 13 1042

929 532 26 785 9 524	525 36 47 531 24 25 1206 7 1205 32 1204 1197

42 82 7 26	455 699 697 34 25 408 83 21 27

35 270 706 264	43 343 715 76 793 127 262 919 700

16 1303 380 1299	8 775 12 612 15 1440 1288 14 2266

7 104 9 135	108 59 12 34 92 1222 134

7 186 360 36 149	358 1229 1228 134 108 24 32 457 25

1015 401 98 1498	759 10 222 1512 258 11 1503 76 443

1080 326 1216 1508	1509 1501 266 1500 1513 52 1150

Start Time = 10:38:40
End Time = 10:49:58
